e73f1ece5087b8a5ae33998952202202889b88c75a5b0236e6fa67848fdce656
salt 16809be5379d54065cc81b8dc59d1032
dig 959744
dig 721602
dig 721618
dig 621083
dig 621091
dig 478574
dig 248604
dig 184361
open 184361
dig 184362
dig 278820
dig 278838
dig 568387
open 568387
dig 496644
dig 496652
dig 144043
open 144043
open 184362
dig 955362
open 955362
open 143330
dig 719034
open 955867
dig 955875
dig 955866
dig 876188
dig 720274
open 720274
open 447580
dig 955876
dig 378174
dig 378158
open 639085
dig 639084
dig 143349
dig 84203
dig 746483
dig 706033
dig 434828
dig 832149
dig 832150
dig 832158
dig 378157
dig 378156
dig 378175
dig 746492
dig 832165
dig 832164
dig 312203
dig 106756
dig 378161
dig 378168
dig 378152
dig 312236
dig 312238
dig 461078
dig 461097
open 312238
dig 461068
dig 461095
open 461095
dig 461074
dig 461106
dig 178846
dig 178854
dig 178868
dig 178860
open 721608
dig 178870
open 461106
open 461078
dig 923027
open 461068
open 461097
dig 461108
dig 461110
dig 461083
open 797677
open 797685
dig 568547
dig 568533
dig 568538
dig 568523
dig 568544
dig 266785
open 266778
dig 618316
dig 618325
dig 618334
dig 618331
dig 618313
dig 618356
dig 314073
dig 887315
dig 124076
dig 676604
open 676604
dig 399332
dig 982372
open 300396
open 982372
dig 517605
open 517605
dig 517582
dig 517631
dig 517602
dig 517608
dig 517616
dig 517624
open 517616
open 517608
open 517631
open 517602
open 517582
dig 1015928
dig 41583
open 314094
open 314073
dig 1045940
dig 797686
dig 69718
dig 69710
dig 812889
dig 812907
dig 812891
dig 812905
dig 124060
dig 124057
dig 124073
dig 314099
open 314099
dig 517967
dig 231713
dig 940361
dig 231940
dig 119
dig 110
dig 508764
dig 1013213
dig 305765
dig 489074
dig 680596
open 399316
open 124076
dig 566641
dig 566639
dig 193187
open 566641
open 566639
open 193187
open 697007
dig 300375
dig 300395
dig 300387
dig 300393
dig 300394
dig 979603
dig 124078
dig 312557
open 312557
dig 369106
dig 369108
dig 480871
dig 557
dig 491813
dig 543
dig 535
dig 623
dig 491803
dig 615
dig 611
open 615
dig 262490
dig 491806
dig 591
dig 69105
open 69105
dig 491796
dig 592
open 69096
dig 491819
dig 608
dig 550
dig 544
dig 491814
dig 552
dig 211378
open 211378
dig 777300
open 777300
dig 300980
dig 1036650
dig 728176
dig 728136
dig 728177
dig 728178
dig 1007453
dig 903104
dig 903111
dig 211369
dig 903140
dig 566707
dig 211329
open 903140
open 566707
dig 211354
dig 714421
dig 461180
dig 927938
dig 927946
dig 927954
dig 927962
dig 927970
dig 927978
dig 927979
dig 927980
dig 927981
dig 927971
dig 939470
dig 927972
open 780781
open 939470
dig 780767
dig 780775
dig 780744
open 32709
open 300395
dig 300397
dig 300380
dig 79
dig 243347
dig 243380
dig 243378
dig 243376
dig 323220
dig 243351
dig 323216
dig 323207
dig 323224
dig 323233
dig 231707
dig 1048359
open 323216
open 1048359
open 323224
open 323233
open 323220
open 231707
open 323136
dig 408554
dig 116864
dig 927601
dig 231734
dig 903130
dig 903131
open 933053
dig 705830
dig 903139
open 933049
dig 705837
open 933011
dig 705844
open 933010
open 932999
dig 410396
open 933052
open 410396
dig 1047616
open 932997
open 932998
dig 903133
open 933025
open 933027
dig 282257
dig 231690
dig 231729
dig 231705
dig 231708
dig 482188
dig 231694
dig 206181
dig 255426
dig 206175
dig 705833
dig 575
dig 520
dig 492
dig 495
dig 231699
open 468
dig 300377
open 941988
dig 262131
dig 521321
dig 521326
dig 521325
dig 104508
open 475755
dig 216717
dig 216755
open 809203
dig 809197
dig 1795
open 262142
dig 933021
dig 933029
open 933023
dig 96905
dig 96934
dig 96946
dig 96929
dig 96917
dig 96903
dig 96950
dig 96948
dig 96944
dig 96915
dig 96919
dig 96955
dig 521322
dig 521313
dig 521299
dig 96920
dig 318589
dig 318581
dig 318580
dig 451860
dig 318562
dig 767468
dig 767444
open 767444
dig 767446
open 767446
dig 767462
open 767462
dig 35518
dig 35519
dig 35482
dig 35517
dig 35516
dig 35506
dig 35515
dig 35504
dig 35514
dig 35500
dig 35461
dig 35512
dig 35477
dig 35510
dig 35492
dig 35491
dig 35509
dig 35457
dig 35464
dig 35498
dig 35486
dig 35476
dig 35475
dig 35489
dig 35473
dig 35503
dig 35469
dig 35468
dig 35467
dig 35466
dig 35502
dig 35462
dig 35460
dig 35505
dig 35479
dig 35490
dig 35494
dig 35456
dig 35497
dig 35496
dig 35513
dig 35481
dig 35495
dig 35508
dig 35493
dig 35458
dig 35501
dig 35511
dig 35459
dig 35471
dig 35470
dig 35488
dig 35487
dig 35465
dig 35472
dig 35499
dig 35507
dig 35485
dig 35463
dig 35478
dig 35480
dig 35474
dig 35484
dig 35483
open 35484
open 35483
open 35469
open 35474
open 35470
open 35478
open 35459
open 35463
open 35493
open 35506
open 35507
open 35476
open 35472
open 35494
open 35465
open 35495
open 35502
open 35498
open 35505
open 35457
open 35511
open 35510
open 35512
open 35461
open 35501
open 35515
open 35516
open 35489
open 35479
open 35497
open 35518
open 35481
open 35485
open 35503
open 35496
open 35456
open 35458
open 35499
open 35517
open 35492
open 35462
open 35500
open 35508
open 35504
open 35475
open 35468
dig 318545
dig 847067
dig 706261
dig 86045
dig 706269
dig 86046
dig 706275
dig 864001
dig 706267
dig 86054
dig 706253
dig 706271
dig 706278
open 706284
dig 916799
open 706278
open 706254
open 706271
open 706253
dig 706260
open 706267
dig 597402
dig 758555
open 864001
open 864041
dig 248086
open 248072
dig 864006
open 86046
dig 712594
open 712594
open 787580
dig 180415
dig 180413
dig 180386
dig 180393
dig 180409
dig 180412
dig 180406
dig 180405
dig 180353
dig 180387
dig 180402
dig 180360
dig 180400
dig 180399
dig 180395
dig 180408
dig 180367
dig 180403
dig 180372
dig 180375
dig 180381
dig 180358
dig 180401
dig 180389
dig 180378
dig 180392
dig 180398
dig 180397
dig 180373
dig 180396
dig 180352
dig 180370
dig 180394
dig 180368
dig 180359
dig 180366
dig 180361
dig 180391
dig 180357
dig 180355
dig 180390
dig 180363
dig 180411
dig 180388
dig 180407
dig 180404
dig 180410
dig 180364
dig 180369
dig 180385
dig 180371
dig 180383
dig 180362
dig 180374
dig 180380
dig 180377
dig 180354
dig 180356
dig 180379
dig 180376
dig 180365
dig 180382
dig 180384
dig 180414
open 180414
open 180382
open 180363
open 180356
open 180365
open 180380
open 180413
open 180366
open 180371
open 180353
open 180369
open 180364
open 180388
open 180383
open 180381
open 180389
open 180396
open 180385
open 180391
open 180398
open 180390
open 180410
open 180358
open 180407
open 180415
open 180372
open 180411
open 180367
open 180395
open 180355
open 180412
open 180376
open 180377
open 180379
open 180400
open 180403
open 180368
open 180375
open 180370
open 180373
open 180392
open 180386
open 180409
open 180397
open 180378
open 180399
open 180394
open 180384
dig 787544
dig 787539
dig 892197
dig 892190
dig 892198
dig 892205
dig 892206
dig 892207
dig 892199
dig 892191
dig 892183
dig 892175
dig 892174
dig 892173
dig 892172
dig 892180
dig 892196
dig 892204
dig 892203
dig 892195
dig 892187
dig 892179
dig 892171
dig 892167
open 892180
open 892173
open 892172
open 892171
open 892179
open 892187
open 892195
open 892196
open 892197
dig 414043
dig 414042
open 892204
open 892203
open 892205
open 892206
open 552712
dig 552713
dig 383953
dig 977239
open 383953
open 977239
dig 744739
dig 744738
dig 383950
dig 383971
open 744738
dig 411119
dig 1047377
open 411116
open 345996
dig 942454
open 892174
dig 892166
dig 735606
open 735605
dig 1027821
dig 1027814
dig 892165
dig 942445
dig 120933
dig 116903
open 383971
dig 51816
dig 51809
dig 51802
dig 51800
dig 51818
open 51816
open 51818
open 51802
open 51800
dig 51832
dig 51826
open 51826
dig 51796
dig 51798
dig 51805
dig 51821
dig 51822
dig 51829
open 51821
open 51836
open 51805
open 51796
dig 345919
dig 345881
dig 345918
dig 345859
dig 345860
dig 345912
dig 345911
dig 345910
dig 345914
dig 345865
dig 345913
dig 345892
dig 345891
dig 345890
dig 345889
dig 345887
dig 345885
dig 345884
dig 345883
dig 345882
dig 345880
dig 345879
dig 345878
dig 345888
dig 345857
dig 345864
dig 345909
dig 345908
dig 345907
dig 345906
dig 345915
dig 345905
dig 345856
dig 345904
dig 345903
dig 345902
dig 345901
dig 345863
dig 345917
dig 345916
dig 345900
dig 345899
dig 345898
dig 345869
dig 345866
dig 345858
dig 345873
dig 345861
dig 345862
dig 345875
dig 345867
dig 345868
dig 345870
dig 345871
dig 345877
dig 345876
dig 345895
dig 345872
dig 345894
dig 345893
dig 345896
dig 345897
dig 345886
dig 345874
open 345864
open 345886
open 345859
open 345860
open 345895
open 345876
open 345894
open 345865
open 345872
open 345902
open 345903
open 345904
open 345905
open 345906
open 345907
open 345908
open 345909
open 345857
open 345878
open 345870
open 345868
open 345867
open 345893
open 345875
open 345919
open 345862
open 345861
open 345858
open 345897
open 345869
open 345898
open 345890
open 345918
open 345911
open 345882
open 345892
open 345891
open 345887
open 345879
open 345880
open 345916
open 345885
open 345917
open 345863
open 345899
open 345915
open 345883
dig 430884
open 430884
dig 430886
dig 144350
open 430886
dig 430903
dig 430911
dig 430909
dig 430905
open 430905
dig 430881
open 430881
dig 430875
dig 430876
dig 430877
open 430877
open 430854
dig 216214
open 216214
dig 104509
dig 266763
open 104508
dig 166308
dig 166323
dig 360140
open 360140
dig 360151
dig 360180
dig 360137
dig 360189
dig 897466
dig 897432
dig 897465
open 897465
dig 897456
dig 546923
open 546923
dig 25065
dig 57518
dig 25067
dig 876437
dig 722556
dig 833460
dig 81658
open 81658
dig 25045
dig 25069
dig 25049
open 25069
dig 25048
dig 532305
dig 532304
open 532304
dig 219065
dig 683847
open 683847
dig 683851
dig 171803
dig 171804
dig 171802
open 63461
dig 962906
dig 63473
open 63473
open 861332
open 861331
open 861322
open 861321
open 861329
open 741077
dig 861315
dig 861316
dig 861325
dig 861334
dig 861319
dig 81653
dig 741061
dig 57525
open 503917
dig 81644
dig 81638
dig 81646
dig 861369
dig 861370
dig 861375
open 861325
dig 794148
dig 806261
dig 817427
open 817427
dig 683860
dig 1048432
dig 1048416
dig 1048400
dig 1048402
dig 1048420
open 309029
open 309042
open 309469
dig 549306
open 549306
open 310060
open 310030
dig 794149
dig 180307
open 180307
dig 221996
open 883310
dig 221983
dig 120930
open 292064
dig 716462
dig 648667
open 648667
open 897456
dig 852777
open 81644
dig 204641
dig 204633
dig 817426
dig 817421
dig 648677
dig 817450
dig 817466
dig 817440
dig 817411
dig 648682
dig 180308
dig 716463
open 311604
dig 722540
open 722540
dig 726044
dig 704504
dig 704483
dig 704469
dig 704502
dig 704498
dig 722545
dig 722521
dig 898907
dig 941085
dig 722544
dig 722500
dig 722510
dig 722511
open 722521
dig 944534
dig 944543
dig 848995
dig 451433
open 848995
dig 673201
open 5607
dig 5606
dig 5621
dig 5619
dig 673198
dig 648684
dig 648662
dig 648686
dig 265947
open 725814
dig 648683
open 725614
open 722500
dig 722547
dig 722548
dig 722555
dig 112947
dig 112942
dig 722522
dig 722542
dig 722535
dig 722525
dig 722524
dig 722533
dig 849255
dig 849254
dig 343564
dig 648693
dig 544625
open 722522
open 1046444
open 722544
dig 602724
dig 1046446
open 722510
open 722535
dig 880284
dig 737884
open 737884
dig 722528
dig 722536
dig 394590
dig 722512
dig 880307
open 880290
dig 446762
dig 1047369
dig 681002
dig 879434
dig 966156
dig 966190
dig 966186
dig 966174
dig 966171
dig 782984
dig 941074
dig 263068
dig 301548
open 876430
dig 713309
dig 698523
dig 960941
dig 289540
open 289540
dig 446778
dig 446738
dig 648692
dig 487324
open 879434
open 270891
dig 270885
dig 270867
dig 270873
dig 270900
open 559780
dig 270903
dig 270872
dig 698516
open 270867
dig 1042131
open 270885
open 270903
dig 838911
open 270872
dig 270877
open 270877
dig 270883
open 270883
dig 270890
dig 270892
open 270890
open 270892
dig 960935
dig 187675
dig 752575
dig 293308
dig 680925
dig 680942
dig 680934
dig 112913
dig 112918
dig 112930
dig 112949
dig 112908
dig 1018868
dig 259997
dig 260006
open 260006
dig 713156
open 713156
dig 259988
open 259988
dig 702556
open 1018866
dig 770881
open 770881
dig 770889
dig 713194
open 713194
dig 1018854
dig 126464
dig 983450
open 983450
dig 792494
dig 792551
dig 58840
dig 713179
dig 713180
dig 713183
open 680934
dig 770890
dig 752541
dig 752524
dig 752553
dig 752529
dig 752547
open 752547
dig 628500
open 704504
open 704498
open 704492
open 704469
open 704483
dig 1009700
dig 535267
dig 535259
dig 535260
dig 742284
dig 145273
open 145273
dig 689408
dig 189530
dig 189533
dig 189538
dig 637492
open 637492
dig 833022
dig 833021
dig 833019
dig 833023
dig 832972
dig 832980
dig 833010
dig 833020
dig 833013
dig 833005
dig 833018
dig 833002
dig 832976
dig 832986
dig 832997
dig 832996
dig 833015
dig 833014
dig 832971
dig 832987
dig 832985
dig 833012
dig 832981
dig 832978
dig 833011
dig 832967
dig 832973
dig 832983
dig 832970
dig 832982
dig 833007
dig 832965
dig 832964
dig 832963
dig 832960
dig 833006
dig 832969
dig 832989
dig 833017
dig 833003
dig 832999
dig 832990
dig 833001
dig 833008
dig 832979
dig 833009
dig 832966
dig 832968
dig 832998
dig 832961
dig 832995
dig 833016
dig 833000
dig 832962
dig 832984
dig 832977
dig 832994
dig 832993
dig 833004
dig 832992
dig 832975
dig 832991
dig 832974
dig 832988
open 832991
open 832992
open 832988
open 832976
open 832995
open 832975
open 832962
open 833001
open 833015
open 832973
open 832989
open 832984
open 833002
open 832983
open 832967
open 833000
open 833012
open 833016
open 832986
open 832978
open 833018
open 832981
open 832968
open 832980
open 832972
open 833023
open 832966
open 832982
open 832993
open 833008
open 833003
open 833007
open 832990
open 832998
open 832987
open 833010
open 833017
open 833006
open 832994
open 832999
open 833019
open 833014
open 832960
open 832963
open 832964
open 832996
open 832965
open 832997
open 832970
open 286738
open 286746
dig 462691
open 286747
open 286740
open 286748
open 286756
open 286757
open 462691
open 286764
open 286773
dig 234011
dig 234029
dig 234022
dig 234020
open 566556
open 566485
open 566483
open 62333
dig 572180
dig 462700
dig 630691
dig 630701
open 630701
open 630691
dig 630764
dig 630754
open 630754
dig 630750
dig 630746
open 630746
dig 630826
open 631019
dig 631084
open 631084
dig 568394
open 247195
open 247185
dig 247221
dig 618363
dig 618355
dig 618344
dig 878123
open 636907
dig 742307
open 742307
dig 742305
open 742305
dig 770898
dig 770882
dig 300037
dig 680046
dig 580519
dig 263595
open 263595
dig 903699
dig 903713
dig 903718
dig 221950
dig 903733
dig 221932
dig 903701
dig 221899
dig 221908
dig 903715
dig 221900
dig 221892
dig 903695
dig 560548
open 560548
dig 221921
dig 286755
dig 42580
open 42580
dig 42581
dig 198637
dig 290258
open 290258
dig 182187
dig 290269
dig 375710
dig 863477
dig 863475
dig 863474
dig 736220
dig 989213
dig 989210
dig 989228
dig 989229
dig 989214
dig 989211
dig 989227
dig 989244
dig 992236
dig 944630
dig 989220
dig 989221
dig 989235
dig 989238
dig 594469
dig 152410
dig 152404
dig 780788
dig 780758
dig 638675
dig 901769
dig 484729
dig 484734
dig 363485
dig 31634
dig 250852
open 250852
dig 250835
dig 808403
open 808403
open 363485
dig 363491
dig 266314
dig 206646
open 13973
dig 13997
dig 266316
dig 266338
dig 266332
dig 363475
dig 363473
open 363473
dig 363517
dig 49323
dig 832
dig 722411
dig 411923
dig 411930
open 411923
dig 159469
dig 442869
dig 168971
dig 168978
dig 345997
dig 116580
dig 116585
dig 116569
open 116569
dig 116552
dig 116564
open 116580
open 116585
open 116564
dig 116554
dig 116583
open 116583
dig 831185
dig 831184
dig 831176
open 831200
open 831199
open 831189
open 831180
open 831171
dig 831128
dig 831120
dig 489237
dig 195337
dig 195342
dig 502956
dig 502955
dig 502954
dig 195374
dig 195364
open 195364
dig 195569
dig 195561
open 195561
dig 263588
dig 195758
open 195758
dig 195742
open 195742
dig 693680
dig 195745
open 693770
dig 727763
dig 727794
open 727763
open 727794
dig 195738
dig 727790
dig 727746
dig 727780
dig 727785
open 727790
open 195738
open 727780
open 727746
dig 727766
dig 727760
open 727760
dig 727807
dig 727748
open 727807
open 727748
dig 727800
dig 727773
open 727773
open 727800
dig 363462
dig 1005130
dig 202595
dig 296260
open 296260
dig 843997
open 843997
dig 612197
dig 847150
dig 612198
open 363517
dig 758336
dig 701917
dig 701923
dig 61719
open 780788
dig 61717
dig 832561
open 61717
dig 598044
open 598044
dig 948851
dig 948852
dig 948853
dig 105242
dig 948844
dig 948836
dig 806860
dig 717375
dig 717374
dig 717364
dig 717361
dig 717359
dig 717373
dig 717355
dig 717372
dig 717343
dig 717370
dig 717369
dig 717341
dig 717367
dig 717344
dig 717339
dig 717366
dig 717332
dig 717365
dig 717327
dig 717324
dig 717338
dig 717322
dig 717321
dig 717320
dig 717363
dig 717317
dig 717313
dig 717362
dig 717368
dig 717312
dig 717315
dig 717349
dig 717331
dig 717360
dig 717356
dig 717329
dig 717354
dig 717335
dig 717353
dig 717358
dig 717357
dig 717371
dig 717326
dig 717319
dig 717351
dig 717345
dig 717318
dig 717334
dig 717333
dig 717323
dig 717328
dig 717352
dig 717350
dig 717314
dig 717325
dig 717337
dig 717316
dig 717342
dig 717340
dig 717348
dig 717336
dig 717330
dig 717346
dig 717347
open 717347
open 717323
open 717330
open 717336
open 717349
open 717340
open 717342
open 717312
open 717337
open 717362
open 717325
open 717367
open 717313
open 717369
open 717343
open 717352
open 717373
open 717374
open 717375
open 717335
open 717324
open 717333
open 717365
open 717326
open 717320
open 717318
open 717345
open 717348
open 717372
open 717360
open 717355
open 717321
open 717322
open 717341
open 717332
open 717357
open 717364
open 717344
open 717317
open 717359
open 717327
open 717356
open 717329
dig 1029225
dig 1029214
dig 768054
dig 768036
dig 768014
dig 768044
dig 768050
dig 768011
open 768050
dig 768017
dig 768034
dig 768038
dig 768040
open 768054
open 768034
open 768036
open 768038
open 768014
open 768011
open 768017
open 768040
dig 768061
dig 768025
dig 768031
dig 768012
dig 768051
open 768061
open 768012
open 768031
open 127755
dig 83902
dig 1004789
dig 410475
dig 165860
dig 618328
dig 758381
dig 264829
dig 618347
dig 923914
dig 923906
dig 377052
dig 458058
open 377052
open 923914
open 768051
open 768025
open 767997
open 767988
open 767980
open 767946
dig 860475
dig 860419
dig 860447
dig 860440
dig 860441
dig 642141
dig 984238
open 984209
dig 121846
open 121846
dig 121845
open 121845
dig 121844
dig 121842
dig 121841
open 121842
open 121841
dig 121840
open 121840
dig 343289
dig 864500
dig 770945
open 770945
dig 1045524
dig 113682
dig 113683
dig 113685
dig 113686
dig 113687
dig 142628
dig 1047811
open 142628
